Update,Total Number of Messages Sent,Self IDs,Real IDs,Highest IDs
33900,1.46E+09,748900,1.46E+09,7.11E+06
34000,1.47E+09,748900,1.47E+09,7.14E+06
34100,1.48E+09,748900,1.48E+09,7.17E+06
34200,1.48E+09,748900,1.48E+09,7.20E+06
34300,1.49E+09,748900,1.49E+09,7.23E+06
34400,1.50E+09,748900,1.50E+09,7.27E+06
34500,1.50E+09,748900,1.50E+09,7.30E+06
34600,1.51E+09,748900,1.51E+09,7.33E+06
34700,1.51E+09,748900,1.51E+09,7.36E+06
34800,1.52E+09,748900,1.52E+09,7.40E+06
34900,1.53E+09,748900,1.53E+09,7.43E+06
35000,1.54E+09,748900,1.54E+09,7.46E+06
35100,1.54E+09,748900,1.54E+09,7.49E+06
35200,1.55E+09,748900,1.55E+09,7.53E+06
35300,1.56E+09,748900,1.56E+09,7.56E+06
35400,1.56E+09,748900,1.56E+09,7.59E+06
35500,1.57E+09,748900,1.57E+09,7.62E+06
35600,1.58E+09,748900,1.58E+09,7.66E+06
35700,1.58E+09,748900,1.58E+09,7.69E+06
35800,1.59E+09,748900,1.59E+09,7.73E+06
35900,1.60E+09,748900,1.60E+09,7.76E+06
36000,1.60E+09,748900,1.60E+09,7.79E+06
36100,1.61E+09,748900,1.61E+09,7.82E+06
36200,1.61E+09,748900,1.61E+09,7.85E+06
36300,1.62E+09,748900,1.62E+09,7.88E+06
36400,1.63E+09,748900,1.63E+09,7.91E+06
36500,1.63E+09,748900,1.63E+09,7.94E+06
36600,1.64E+09,748900,1.64E+09,7.97E+06
36700,1.65E+09,748900,1.65E+09,8.01E+06
36800,1.65E+09,748900,1.65E+09,8.04E+06
36900,1.66E+09,748900,1.66E+09,8.06E+06
37000,1.66E+09,748900,1.66E+09,8.08E+06
37100,1.67E+09,748900,1.67E+09,8.10E+06
37200,1.67E+09,748900,1.67E+09,8.12E+06
37300,1.67E+09,748900,1.67E+09,8.14E+06
37400,1.68E+09,748900,1.68E+09,8.16E+06
37500,1.68E+09,748900,1.68E+09,8.19E+06
37600,1.69E+09,748900,1.69E+09,8.21E+06
37700,1.69E+09,748900,1.69E+09,8.24E+06
37800,1.70E+09,748900,1.70E+09,8.26E+06
37900,1.70E+09,748900,1.70E+09,8.28E+06
38000,1.71E+09,748900,1.71E+09,8.30E+06
38100,1.71E+09,748900,1.71E+09,8.33E+06
38200,1.72E+09,748900,1.72E+09,8.35E+06
38300,1.72E+09,748900,1.72E+09,8.37E+06
38400,1.72E+09,748900,1.72E+09,8.39E+06
38500,1.73E+09,748900,1.73E+09,8.42E+06
38600,1.73E+09,748900,1.73E+09,8.44E+06
38700,1.74E+09,748900,1.74E+09,8.47E+06
38800,1.74E+09,748900,1.74E+09,8.49E+06
38900,1.75E+09,748900,1.75E+09,8.51E+06
39000,1.75E+09,748900,1.75E+09,8.53E+06
39100,1.76E+09,748900,1.76E+09,8.56E+06
39200,1.77E+09,748900,1.77E+09,8.59E+06
39300,1.77E+09,748900,1.77E+09,8.62E+06
39400,1.78E+09,748900,1.78E+09,8.64E+06
39500,1.78E+09,748900,1.78E+09,8.67E+06
39600,1.79E+09,748900,1.79E+09,8.69E+06
39700,1.79E+09,748900,1.79E+09,8.72E+06
39800,1.80E+09,748900,1.80E+09,8.74E+06
39900,1.80E+09,748900,1.80E+09,8.77E+06
40000,1.81E+09,748900,1.81E+09,8.80E+06
40100,1.81E+09,748900,1.81E+09,8.83E+06
40200,1.82E+09,748900,1.82E+09,8.85E+06
40300,1.82E+09,748900,1.82E+09,8.88E+06
40400,1.83E+09,748900,1.83E+09,8.90E+06
40500,1.83E+09,748900,1.83E+09,8.93E+06
40600,1.84E+09,748900,1.84E+09,8.95E+06
40700,1.84E+09,748900,1.84E+09,8.98E+06
40800,1.85E+09,748900,1.85E+09,9.00E+06
40900,1.85E+09,748900,1.85E+09,9.02E+06
41000,1.86E+09,748900,1.86E+09,9.04E+06
41100,1.86E+09,748900,1.86E+09,9.06E+06
41200,1.86E+09,748900,1.86E+09,9.08E+06
41300,1.87E+09,748900,1.87E+09,9.10E+06
41400,1.87E+09,748900,1.87E+09,9.12E+06
41500,1.88E+09,748900,1.88E+09,9.14E+06
41600,1.88E+09,748900,1.88E+09,9.16E+06
41700,1.88E+09,748900,1.88E+09,9.18E+06
41800,1.89E+09,748900,1.89E+09,9.20E+06
41900,1.89E+09,748900,1.89E+09,9.22E+06
42000,1.90E+09,748900,1.90E+09,9.25E+06
42100,1.90E+09,748900,1.90E+09,9.27E+06
42200,1.91E+09,748900,1.91E+09,9.30E+06
42300,1.91E+09,748900,1.91E+09,9.33E+06
42400,1.92E+09,748900,1.92E+09,9.36E+06
42500,1.93E+09,748900,1.93E+09,9.38E+06
42600,1.93E+09,748900,1.93E+09,9.41E+06
42700,1.94E+09,748900,1.94E+09,9.44E+06
42800,1.94E+09,748900,1.94E+09,9.47E+06
42900,1.95E+09,748900,1.95E+09,9.50E+06
43000,1.95E+09,748900,1.95E+09,9.52E+06
43100,1.96E+09,748900,1.96E+09,9.55E+06
43200,1.96E+09,748900,1.96E+09,9.57E+06
43300,1.97E+09,748900,1.97E+09,9.59E+06
43400,1.97E+09,748900,1.97E+09,9.61E+06
43500,1.98E+09,748900,1.98E+09,9.63E+06
43600,1.98E+09,748900,1.98E+09,9.66E+06
43700,1.99E+09,748900,1.99E+09,9.68E+06
43800,1.99E+09,748900,1.99E+09,9.71E+06
43900,2.00E+09,748900,2.00E+09,9.73E+06
44000,2.00E+09,748900,2.00E+09,9.76E+06
44100,2.01E+09,748900,2.01E+09,9.78E+06
44200,2.01E+09,748900,2.01E+09,9.80E+06
44300,2.02E+09,748900,2.02E+09,9.82E+06
44400,2.02E+09,748900,2.02E+09,9.85E+06
44500,2.03E+09,748900,2.03E+09,9.87E+06
44600,2.03E+09,748900,2.03E+09,9.90E+06
44700,2.04E+09,748900,2.04E+09,9.93E+06
44800,2.04E+09,748900,2.04E+09,9.95E+06
44900,2.05E+09,748900,2.05E+09,9.98E+06
45000,2.05E+09,748900,2.05E+09,1.00E+07
45100,2.06E+09,748900,2.06E+09,1.00E+07
45200,2.06E+09,748900,2.06E+09,1.01E+07
45300,2.07E+09,748900,2.07E+09,1.01E+07
45400,2.08E+09,748900,2.08E+09,1.01E+07
45500,2.08E+09,748900,2.08E+09,1.01E+07
45600,2.09E+09,748900,2.09E+09,1.02E+07
45700,2.09E+09,748900,2.09E+09,1.02E+07
45800,2.10E+09,748900,2.10E+09,1.02E+07
45900,2.11E+09,748900,2.11E+09,1.03E+07
46000,2.11E+09,748900,2.11E+09,1.03E+07
46100,2.12E+09,748900,2.12E+09,1.03E+07
46200,2.13E+09,748900,2.13E+09,1.04E+07
46300,2.13E+09,748900,2.13E+09,1.04E+07
46400,2.14E+09,748900,2.14E+09,1.04E+07
46500,2.15E+09,748900,2.15E+09,1.05E+07
46600,2.15E+09,748900,2.15E+09,1.05E+07
46700,2.16E+09,748900,2.16E+09,1.05E+07
46800,2.16E+09,748900,2.16E+09,1.06E+07
46900,2.17E+09,748900,2.17E+09,1.06E+07
47000,2.18E+09,748900,2.18E+09,1.06E+07
47100,2.18E+09,748900,2.18E+09,1.06E+07
47200,2.19E+09,748900,2.19E+09,1.07E+07
47300,2.19E+09,748900,2.19E+09,1.07E+07
47400,2.20E+09,748900,2.20E+09,1.07E+07
47500,2.20E+09,748900,2.20E+09,1.07E+07
47600,2.21E+09,748900,2.21E+09,1.08E+07
47700,2.22E+09,748900,2.22E+09,1.08E+07
47800,2.22E+09,748900,2.22E+09,1.08E+07
47900,2.23E+09,748900,2.23E+09,1.09E+07
48000,2.23E+09,748900,2.23E+09,1.09E+07
48100,2.24E+09,748900,2.24E+09,1.09E+07
48200,2.24E+09,748900,2.24E+09,1.09E+07
48300,2.24E+09,748900,2.24E+09,1.10E+07
48400,2.25E+09,748900,2.25E+09,1.10E+07
48500,2.25E+09,748900,2.25E+09,1.10E+07
48600,2.26E+09,748900,2.26E+09,1.10E+07
48700,2.27E+09,748900,2.27E+09,1.11E+07
48800,2.27E+09,748900,2.27E+09,1.11E+07
48900,2.28E+09,748900,2.28E+09,1.11E+07
49000,2.29E+09,748900,2.29E+09,1.12E+07
49100,2.30E+09,748900,2.30E+09,1.12E+07
49200,2.30E+09,748900,2.30E+09,1.12E+07
49300,2.31E+09,748900,2.31E+09,1.13E+07
49400,2.32E+09,748900,2.32E+09,1.13E+07
49500,2.32E+09,748900,2.32E+09,1.13E+07
49600,2.33E+09,748900,2.33E+09,1.14E+07
49700,2.34E+09,748900,2.34E+09,1.14E+07
49800,2.34E+09,748900,2.34E+09,1.14E+07
49900,2.35E+09,748900,2.35E+09,1.15E+07
50000,2.35E+09,748900,2.35E+09,1.15E+07
50100,2.36E+09,748900,2.36E+09,1.15E+07
50200,2.36E+09,748900,2.36E+09,1.15E+07
50300,2.37E+09,748900,2.37E+09,1.16E+07
50400,2.37E+09,748900,2.37E+09,1.16E+07
50500,2.38E+09,748900,2.38E+09,1.16E+07
50600,2.38E+09,748900,2.38E+09,1.16E+07
50700,2.39E+09,748900,2.39E+09,1.17E+07
50800,2.39E+09,748900,2.39E+09,1.17E+07
50900,2.40E+09,748900,2.40E+09,1.17E+07
51000,2.41E+09,748900,2.41E+09,1.17E+07
51100,2.41E+09,748900,2.41E+09,1.18E+07
51200,2.42E+09,748900,2.42E+09,1.18E+07
51300,2.42E+09,748900,2.42E+09,1.18E+07
51400,2.43E+09,748900,2.43E+09,1.18E+07
51500,2.43E+09,748900,2.43E+09,1.19E+07
51600,2.44E+09,748900,2.44E+09,1.19E+07
51700,2.44E+09,748900,2.44E+09,1.19E+07
51800,2.45E+09,748900,2.45E+09,1.20E+07
51900,2.46E+09,748900,2.46E+09,1.20E+07
52000,2.46E+09,748900,2.46E+09,1.20E+07
52100,2.47E+09,748900,2.47E+09,1.20E+07
52200,2.47E+09,748900,2.47E+09,1.20E+07
52300,2.47E+09,748900,2.47E+09,1.21E+07
52400,2.48E+09,748900,2.48E+09,1.21E+07
52500,2.48E+09,748900,2.48E+09,1.21E+07
52600,2.48E+09,748900,2.48E+09,1.21E+07
52700,2.49E+09,748900,2.49E+09,1.21E+07
52800,2.49E+09,748900,2.49E+09,1.22E+07
52900,2.50E+09,748900,2.50E+09,1.22E+07
53000,2.50E+09,748900,2.50E+09,1.22E+07
53100,2.51E+09,748900,2.51E+09,1.22E+07
53200,2.51E+09,748900,2.51E+09,1.22E+07
53300,2.51E+09,748900,2.51E+09,1.23E+07
53400,2.52E+09,748900,2.52E+09,1.23E+07
53500,2.52E+09,748900,2.52E+09,1.23E+07
53600,2.53E+09,748900,2.53E+09,1.23E+07
53700,2.54E+09,748900,2.54E+09,1.24E+07
53800,2.54E+09,748900,2.54E+09,1.24E+07
53900,2.55E+09,748900,2.55E+09,1.24E+07
54000,2.55E+09,748900,2.55E+09,1.25E+07
54100,2.56E+09,748900,2.56E+09,1.25E+07
54200,2.56E+09,748900,2.56E+09,1.25E+07
54300,2.57E+09,748900,2.57E+09,1.25E+07
54400,2.57E+09,748900,2.57E+09,1.26E+07
54500,2.58E+09,748900,2.58E+09,1.26E+07
54600,2.59E+09,748900,2.59E+09,1.26E+07
54700,2.59E+09,748900,2.59E+09,1.27E+07
54800,2.60E+09,748900,2.60E+09,1.27E+07
54900,2.61E+09,748900,2.61E+09,1.27E+07
55000,2.61E+09,748900,2.61E+09,1.28E+07
55100,2.62E+09,748900,2.62E+09,1.28E+07
55200,2.63E+09,748900,2.63E+09,1.28E+07
55300,2.63E+09,748900,2.63E+09,1.28E+07
55400,2.64E+09,748900,2.64E+09,1.29E+07
55500,2.65E+09,748900,2.65E+09,1.29E+07
55600,2.65E+09,748900,2.65E+09,1.29E+07
55700,2.66E+09,748900,2.66E+09,1.30E+07
55800,2.66E+09,748900,2.66E+09,1.30E+07
55900,2.67E+09,748900,2.67E+09,1.30E+07
56000,2.68E+09,748900,2.68E+09,1.31E+07
56100,2.68E+09,748900,2.68E+09,1.31E+07
56200,2.69E+09,748900,2.69E+09,1.31E+07
56300,2.69E+09,748900,2.69E+09,1.31E+07
56400,2.70E+09,748900,2.70E+09,1.32E+07
56500,2.71E+09,748900,2.71E+09,1.32E+07
56600,2.71E+09,748900,2.71E+09,1.32E+07
56700,2.72E+09,748900,2.72E+09,1.33E+07
56800,2.72E+09,748900,2.72E+09,1.33E+07
56900,2.73E+09,748900,2.73E+09,1.33E+07
57000,2.73E+09,748900,2.73E+09,1.33E+07
57100,2.74E+09,748900,2.74E+09,1.34E+07
57200,2.74E+09,748900,2.74E+09,1.34E+07
57300,2.75E+09,748900,2.75E+09,1.34E+07
57400,2.75E+09,748900,2.75E+09,1.34E+07
57500,2.75E+09,748900,2.75E+09,1.34E+07
57600,2.76E+09,748900,2.76E+09,1.35E+07
57700,2.76E+09,748900,2.76E+09,1.35E+07
57800,2.77E+09,748900,2.77E+09,1.35E+07
57900,2.77E+09,748900,2.77E+09,1.35E+07
58000,2.78E+09,748900,2.78E+09,1.36E+07
58100,2.78E+09,748900,2.78E+09,1.36E+07
58200,2.79E+09,748900,2.79E+09,1.36E+07
58300,2.79E+09,748900,2.79E+09,1.36E+07
58400,2.80E+09,748900,2.80E+09,1.37E+07
58500,2.80E+09,748900,2.80E+09,1.37E+07
58600,2.81E+09,748900,2.81E+09,1.37E+07
58700,2.81E+09,748900,2.81E+09,1.37E+07
58800,2.82E+09,748900,2.82E+09,1.37E+07
58900,2.82E+09,748900,2.82E+09,1.38E+07
59000,2.82E+09,748900,2.82E+09,1.38E+07
59100,2.83E+09,748900,2.83E+09,1.38E+07
59200,2.83E+09,748900,2.83E+09,1.38E+07
59300,2.83E+09,748900,2.83E+09,1.38E+07
59400,2.84E+09,748900,2.84E+09,1.39E+07
59500,2.84E+09,748900,2.84E+09,1.39E+07
59600,2.84E+09,748900,2.84E+09,1.39E+07
59700,2.85E+09,748900,2.85E+09,1.39E+07
59800,2.85E+09,748900,2.85E+09,1.39E+07
59900,2.86E+09,748900,2.86E+09,1.39E+07
60000,2.86E+09,748900,2.86E+09,1.40E+07
60100,2.87E+09,748900,2.87E+09,1.40E+07
60200,2.87E+09,748900,2.87E+09,1.40E+07
60300,2.87E+09,748900,2.87E+09,1.40E+07
60400,2.88E+09,748900,2.88E+09,1.41E+07
60500,2.88E+09,748900,2.88E+09,1.41E+07
60600,2.89E+09,748900,2.89E+09,1.41E+07
60700,2.89E+09,748900,2.89E+09,1.41E+07
60800,2.90E+09,748900,2.90E+09,1.42E+07
60900,2.90E+09,748900,2.90E+09,1.42E+07
61000,2.91E+09,748900,2.91E+09,1.42E+07
61100,2.91E+09,748900,2.91E+09,1.42E+07
61200,2.92E+09,748900,2.92E+09,1.42E+07
61300,2.92E+09,748900,2.92E+09,1.43E+07
61400,2.93E+09,748900,2.93E+09,1.43E+07
61500,2.93E+09,748900,2.93E+09,1.43E+07
61600,2.94E+09,748900,2.94E+09,1.43E+07
61700,2.94E+09,748900,2.94E+09,1.44E+07
61800,2.94E+09,748900,2.94E+09,1.44E+07
61900,2.95E+09,748900,2.95E+09,1.44E+07
62000,2.95E+09,748900,2.95E+09,1.44E+07
62100,2.95E+09,748900,2.95E+09,1.44E+07
62200,2.96E+09,748900,2.96E+09,1.44E+07
62300,2.96E+09,748900,2.96E+09,1.45E+07
62400,2.97E+09,748900,2.97E+09,1.45E+07
62500,2.97E+09,748900,2.97E+09,1.45E+07
62600,2.97E+09,748900,2.97E+09,1.45E+07
62700,2.98E+09,748900,2.98E+09,1.45E+07
62800,2.98E+09,748900,2.98E+09,1.46E+07
62900,2.99E+09,748900,2.99E+09,1.46E+07
63000,3.00E+09,748900,3.00E+09,1.46E+07
63100,3.00E+09,748900,3.00E+09,1.47E+07
63200,3.01E+09,748900,3.01E+09,1.47E+07
63300,3.01E+09,748900,3.01E+09,1.47E+07
63400,3.02E+09,748900,3.02E+09,1.47E+07
63500,3.02E+09,748900,3.02E+09,1.48E+07
63600,3.03E+09,748900,3.03E+09,1.48E+07
63700,3.04E+09,748900,3.04E+09,1.48E+07
63800,3.04E+09,748900,3.04E+09,1.49E+07
63900,3.05E+09,748900,3.05E+09,1.49E+07
64000,3.06E+09,748900,3.06E+09,1.49E+07
64100,3.06E+09,748900,3.06E+09,1.50E+07
64200,3.07E+09,748900,3.07E+09,1.50E+07
64300,3.07E+09,748900,3.07E+09,1.50E+07
64400,3.08E+09,748900,3.08E+09,1.51E+07
64500,3.09E+09,748900,3.09E+09,1.51E+07
64600,3.09E+09,748900,3.09E+09,1.51E+07
64700,3.10E+09,748900,3.10E+09,1.51E+07
64800,3.10E+09,748900,3.10E+09,1.52E+07
64900,3.11E+09,748900,3.11E+09,1.52E+07
65000,3.11E+09,748900,3.11E+09,1.52E+07
65100,3.12E+09,748900,3.12E+09,1.52E+07
65200,3.12E+09,748900,3.12E+09,1.53E+07
65300,3.13E+09,748900,3.13E+09,1.53E+07
65400,3.13E+09,748900,3.13E+09,1.53E+07
65500,3.14E+09,748900,3.14E+09,1.53E+07
65600,3.15E+09,748900,3.15E+09,1.54E+07
65700,3.15E+09,748900,3.15E+09,1.54E+07
65800,3.16E+09,748900,3.16E+09,1.54E+07
65900,3.17E+09,748900,3.17E+09,1.55E+07
66000,3.17E+09,748900,3.17E+09,1.55E+07
66100,3.18E+09,748900,3.18E+09,1.55E+07
66200,3.19E+09,748900,3.19E+09,1.56E+07
66300,3.19E+09,748900,3.19E+09,1.56E+07
66400,3.20E+09,748900,3.20E+09,1.56E+07
66500,3.21E+09,748900,3.21E+09,1.57E+07
66600,3.21E+09,748900,3.21E+09,1.57E+07
66700,3.22E+09,748900,3.22E+09,1.57E+07
66800,3.23E+09,748900,3.23E+09,1.58E+07
