Update,Total Number of Messages Sent,Self IDs,Real IDs,Highest IDs
66900,3.23E+09,748900,3.23E+09,1.58E+07
67000,3.24E+09,748900,3.24E+09,1.58E+07
67100,3.25E+09,748900,3.25E+09,1.59E+07
67200,3.25E+09,748900,3.25E+09,1.59E+07
67300,3.26E+09,748900,3.26E+09,1.59E+07
67400,3.27E+09,748900,3.27E+09,1.60E+07
67500,3.27E+09,748900,3.27E+09,1.60E+07
67600,3.28E+09,748900,3.28E+09,1.60E+07
67700,3.29E+09,748900,3.29E+09,1.61E+07
67800,3.29E+09,748900,3.29E+09,1.61E+07
67900,3.30E+09,748900,3.30E+09,1.61E+07
68000,3.31E+09,748900,3.31E+09,1.62E+07
68100,3.31E+09,748900,3.31E+09,1.62E+07
68200,3.32E+09,748900,3.32E+09,1.62E+07
68300,3.33E+09,748900,3.33E+09,1.63E+07
68400,3.33E+09,748900,3.33E+09,1.63E+07
68500,3.34E+09,748900,3.34E+09,1.63E+07
68600,3.34E+09,748900,3.34E+09,1.64E+07
68700,3.35E+09,748900,3.35E+09,1.64E+07
68800,3.35E+09,748900,3.35E+09,1.64E+07
68900,3.36E+09,748900,3.36E+09,1.64E+07
69000,3.36E+09,748900,3.36E+09,1.65E+07
69100,3.37E+09,748900,3.37E+09,1.65E+07
69200,3.37E+09,748900,3.37E+09,1.65E+07
69300,3.38E+09,748900,3.38E+09,1.65E+07
69400,3.38E+09,748900,3.38E+09,1.66E+07
69500,3.39E+09,748900,3.39E+09,1.66E+07
69600,3.40E+09,748900,3.40E+09,1.66E+07
69700,3.40E+09,748900,3.40E+09,1.67E+07
69800,3.41E+09,748900,3.41E+09,1.67E+07
69900,3.41E+09,748900,3.41E+09,1.67E+07
70000,3.42E+09,748900,3.42E+09,1.67E+07
70100,3.42E+09,748900,3.42E+09,1.68E+07
70200,3.43E+09,748900,3.43E+09,1.68E+07
70300,3.43E+09,748900,3.43E+09,1.68E+07
70400,3.44E+09,748900,3.44E+09,1.68E+07
70500,3.44E+09,748900,3.44E+09,1.69E+07
70600,3.45E+09,748900,3.45E+09,1.69E+07
70700,3.45E+09,748900,3.45E+09,1.69E+07
70800,3.46E+09,748900,3.46E+09,1.69E+07
70900,3.46E+09,748900,3.46E+09,1.70E+07
71000,3.47E+09,748900,3.47E+09,1.70E+07
71100,3.47E+09,748900,3.47E+09,1.70E+07
71200,3.47E+09,748900,3.47E+09,1.70E+07
71300,3.48E+09,748900,3.48E+09,1.70E+07
71400,3.48E+09,748900,3.48E+09,1.71E+07
71500,3.49E+09,748900,3.49E+09,1.71E+07
71600,3.49E+09,748900,3.49E+09,1.71E+07
71700,3.50E+09,748900,3.50E+09,1.71E+07
71800,3.50E+09,748900,3.50E+09,1.71E+07
71900,3.50E+09,748900,3.50E+09,1.72E+07
72000,3.51E+09,748900,3.51E+09,1.72E+07
72100,3.51E+09,748900,3.51E+09,1.72E+07
72200,3.52E+09,748900,3.52E+09,1.72E+07
72300,3.52E+09,748900,3.52E+09,1.72E+07
72400,3.52E+09,748900,3.52E+09,1.73E+07
72500,3.53E+09,748900,3.53E+09,1.73E+07
72600,3.53E+09,748900,3.53E+09,1.73E+07
72700,3.54E+09,748900,3.54E+09,1.73E+07
72800,3.54E+09,748900,3.54E+09,1.74E+07
72900,3.55E+09,748900,3.55E+09,1.74E+07
73000,3.55E+09,748900,3.55E+09,1.74E+07
73100,3.56E+09,748900,3.56E+09,1.74E+07
73200,3.56E+09,748900,3.56E+09,1.74E+07
73300,3.57E+09,748900,3.57E+09,1.75E+07
73400,3.57E+09,748900,3.57E+09,1.75E+07
73500,3.58E+09,748900,3.58E+09,1.75E+07
73600,3.58E+09,748900,3.58E+09,1.76E+07
73700,3.59E+09,748900,3.59E+09,1.76E+07
73800,3.59E+09,748900,3.59E+09,1.76E+07
73900,3.60E+09,748900,3.60E+09,1.76E+07
74000,3.60E+09,748900,3.60E+09,1.76E+07
74100,3.61E+09,748900,3.61E+09,1.77E+07
74200,3.61E+09,748900,3.61E+09,1.77E+07
74300,3.61E+09,748900,3.61E+09,1.77E+07
74400,3.62E+09,748900,3.62E+09,1.77E+07
74500,3.62E+09,748900,3.62E+09,1.78E+07
74600,3.63E+09,748900,3.63E+09,1.78E+07
74700,3.63E+09,748900,3.63E+09,1.78E+07
74800,3.64E+09,748900,3.64E+09,1.78E+07
74900,3.64E+09,748900,3.64E+09,1.79E+07
75000,3.65E+09,748900,3.65E+09,1.79E+07
75100,3.65E+09,748900,3.65E+09,1.79E+07
75200,3.66E+09,748900,3.66E+09,1.79E+07
75300,3.66E+09,748900,3.66E+09,1.80E+07
75400,3.67E+09,748900,3.67E+09,1.80E+07
75500,3.67E+09,748900,3.67E+09,1.80E+07
75600,3.68E+09,748900,3.68E+09,1.80E+07
75700,3.68E+09,748900,3.68E+09,1.80E+07
75800,3.69E+09,748900,3.69E+09,1.81E+07
75900,3.69E+09,748900,3.69E+09,1.81E+07
76000,3.70E+09,748900,3.70E+09,1.81E+07
76100,3.70E+09,748900,3.70E+09,1.81E+07
76200,3.71E+09,748900,3.71E+09,1.82E+07
76300,3.71E+09,748900,3.71E+09,1.82E+07
76400,3.71E+09,748900,3.71E+09,1.82E+07
76500,3.72E+09,748900,3.72E+09,1.82E+07
76600,3.72E+09,748900,3.72E+09,1.82E+07
76700,3.73E+09,748900,3.73E+09,1.83E+07
76800,3.73E+09,748900,3.73E+09,1.83E+07
76900,3.74E+09,748900,3.74E+09,1.83E+07
77000,3.74E+09,748900,3.74E+09,1.83E+07
77100,3.75E+09,748900,3.75E+09,1.84E+07
77200,3.75E+09,748900,3.75E+09,1.84E+07
77300,3.76E+09,748900,3.76E+09,1.84E+07
77400,3.76E+09,748900,3.76E+09,1.84E+07
77500,3.76E+09,748900,3.76E+09,1.84E+07
77600,3.77E+09,748900,3.77E+09,1.85E+07
77700,3.78E+09,748900,3.78E+09,1.85E+07
77800,3.78E+09,748900,3.78E+09,1.85E+07
77900,3.79E+09,748900,3.79E+09,1.85E+07
78000,3.79E+09,748900,3.79E+09,1.86E+07
78100,3.80E+09,748900,3.80E+09,1.86E+07
78200,3.81E+09,748900,3.81E+09,1.86E+07
78300,3.81E+09,748900,3.81E+09,1.87E+07
78400,3.82E+09,748900,3.82E+09,1.87E+07
78500,3.82E+09,748900,3.82E+09,1.87E+07
78600,3.83E+09,748900,3.83E+09,1.88E+07
78700,3.83E+09,748900,3.83E+09,1.88E+07
78800,3.84E+09,748900,3.84E+09,1.88E+07
78900,3.84E+09,748900,3.84E+09,1.88E+07
79000,3.85E+09,748900,3.85E+09,1.89E+07
79100,3.86E+09,748900,3.86E+09,1.89E+07
79200,3.86E+09,748900,3.86E+09,1.89E+07
79300,3.87E+09,748900,3.87E+09,1.89E+07
79400,3.87E+09,748900,3.87E+09,1.90E+07
79500,3.88E+09,748900,3.88E+09,1.90E+07
79600,3.88E+09,748900,3.88E+09,1.90E+07
79700,3.88E+09,748900,3.88E+09,1.90E+07
79800,3.89E+09,748900,3.89E+09,1.91E+07
79900,3.89E+09,748900,3.89E+09,1.91E+07
80000,3.90E+09,748900,3.90E+09,1.91E+07
80100,3.90E+09,748900,3.90E+09,1.91E+07
80200,3.91E+09,748900,3.91E+09,1.91E+07
80300,3.91E+09,748900,3.91E+09,1.92E+07
80400,3.92E+09,748900,3.92E+09,1.92E+07
80500,3.92E+09,748900,3.92E+09,1.92E+07
80600,3.92E+09,748900,3.92E+09,1.92E+07
80700,3.93E+09,748900,3.93E+09,1.92E+07
80800,3.93E+09,748900,3.93E+09,1.93E+07
80900,3.94E+09,748900,3.94E+09,1.93E+07
81000,3.94E+09,748900,3.94E+09,1.93E+07
81100,3.94E+09,748900,3.94E+09,1.93E+07
81200,3.95E+09,748900,3.95E+09,1.93E+07
81300,3.95E+09,748900,3.95E+09,1.94E+07
81400,3.96E+09,748900,3.96E+09,1.94E+07
81500,3.96E+09,748900,3.96E+09,1.94E+07
81600,3.97E+09,748900,3.97E+09,1.94E+07
81700,3.97E+09,748900,3.97E+09,1.95E+07
81800,3.97E+09,748900,3.97E+09,1.95E+07
81900,3.98E+09,748900,3.98E+09,1.95E+07
82000,3.98E+09,748900,3.98E+09,1.95E+07
82100,3.99E+09,748900,3.99E+09,1.95E+07
82200,3.99E+09,748900,3.99E+09,1.96E+07
82300,4.00E+09,748900,4.00E+09,1.96E+07
82400,4.00E+09,748900,4.00E+09,1.96E+07
82500,4.01E+09,748900,4.01E+09,1.96E+07
82600,4.01E+09,748900,4.01E+09,1.97E+07
82700,4.02E+09,748900,4.02E+09,1.97E+07
82800,4.03E+09,748900,4.03E+09,1.97E+07
82900,4.04E+09,748900,4.04E+09,1.98E+07
83000,4.04E+09,748900,4.04E+09,1.98E+07
83100,4.05E+09,748900,4.05E+09,1.98E+07
83200,4.06E+09,748900,4.06E+09,1.99E+07
83300,4.06E+09,748900,4.06E+09,1.99E+07
83400,4.07E+09,748900,4.07E+09,1.99E+07
83500,4.08E+09,748900,4.08E+09,2.00E+07
83600,4.08E+09,748900,4.08E+09,2.00E+07
83700,4.09E+09,748900,4.09E+09,2.00E+07
83800,4.09E+09,748900,4.09E+09,2.01E+07
83900,4.10E+09,748900,4.10E+09,2.01E+07
84000,4.11E+09,748900,4.11E+09,2.01E+07
84100,4.11E+09,748900,4.11E+09,2.02E+07
84200,4.12E+09,748900,4.12E+09,2.02E+07
84300,4.12E+09,748900,4.12E+09,2.02E+07
84400,4.13E+09,748900,4.13E+09,2.03E+07
84500,4.14E+09,748900,4.14E+09,2.03E+07
84600,4.14E+09,748900,4.14E+09,2.03E+07
84700,4.15E+09,748900,4.15E+09,2.03E+07
84800,4.15E+09,748900,4.15E+09,2.04E+07
84900,4.16E+09,748900,4.16E+09,2.04E+07
85000,4.16E+09,748900,4.16E+09,2.04E+07
85100,4.17E+09,748900,4.17E+09,2.04E+07
85200,4.18E+09,748900,4.18E+09,2.05E+07
85300,4.18E+09,748900,4.18E+09,2.05E+07
85400,4.19E+09,748900,4.19E+09,2.06E+07
85500,4.20E+09,748900,4.20E+09,2.06E+07
85600,4.20E+09,748900,4.20E+09,2.06E+07
85700,4.21E+09,748900,4.21E+09,2.06E+07
85800,4.22E+09,748900,4.22E+09,2.07E+07
85900,4.22E+09,748900,4.22E+09,2.07E+07
86000,4.23E+09,748900,4.23E+09,2.07E+07
86100,4.24E+09,748900,4.24E+09,2.08E+07
86200,4.24E+09,748900,4.24E+09,2.08E+07
86300,4.25E+09,748900,4.25E+09,2.09E+07
86400,4.26E+09,748900,4.26E+09,2.09E+07
86500,4.27E+09,748900,4.27E+09,2.09E+07
86600,4.27E+09,748900,4.27E+09,2.10E+07
86700,4.28E+09,748900,4.28E+09,2.10E+07
86800,4.29E+09,748900,4.29E+09,2.10E+07
86900,4.30E+09,748900,4.30E+09,2.11E+07
87000,4.30E+09,748900,4.30E+09,2.11E+07
87100,4.31E+09,748900,4.31E+09,2.11E+07
87200,4.32E+09,748900,4.32E+09,2.12E+07
87300,4.32E+09,748900,4.32E+09,2.12E+07
87400,4.33E+09,748900,4.33E+09,2.13E+07
87500,4.34E+09,748900,4.34E+09,2.13E+07
87600,4.35E+09,748900,4.35E+09,2.13E+07
87700,4.35E+09,748900,4.35E+09,2.14E+07
87800,4.36E+09,748900,4.36E+09,2.14E+07
87900,4.37E+09,748900,4.37E+09,2.14E+07
88000,4.37E+09,748900,4.37E+09,2.15E+07
88100,4.38E+09,748900,4.38E+09,2.15E+07
88200,4.39E+09,748900,4.39E+09,2.15E+07
88300,4.39E+09,748900,4.39E+09,2.16E+07
88400,4.40E+09,748900,4.40E+09,2.16E+07
88500,4.41E+09,748900,4.41E+09,2.16E+07
88600,4.41E+09,748900,4.41E+09,2.16E+07
88700,4.42E+09,748900,4.42E+09,2.17E+07
88800,4.42E+09,748900,4.42E+09,2.17E+07
88900,4.43E+09,748900,4.43E+09,2.17E+07
89000,4.44E+09,748900,4.44E+09,2.17E+07
89100,4.44E+09,748900,4.44E+09,2.18E+07
89200,4.45E+09,748900,4.45E+09,2.18E+07
89300,4.45E+09,748900,4.45E+09,2.18E+07
89400,4.46E+09,748900,4.46E+09,2.19E+07
89500,4.46E+09,748900,4.46E+09,2.19E+07
89600,4.47E+09,748900,4.47E+09,2.19E+07
89700,4.48E+09,748900,4.48E+09,2.19E+07
89800,4.48E+09,748900,4.48E+09,2.20E+07
89900,4.49E+09,748900,4.49E+09,2.20E+07
90000,4.49E+09,748900,4.49E+09,2.20E+07
90100,4.50E+09,748900,4.50E+09,2.21E+07
90200,4.50E+09,748900,4.50E+09,2.21E+07
90300,4.51E+09,748900,4.51E+09,2.21E+07
90400,4.52E+09,748900,4.52E+09,2.21E+07
90500,4.52E+09,748900,4.52E+09,2.22E+07
90600,4.53E+09,748900,4.53E+09,2.22E+07
90700,4.53E+09,748900,4.53E+09,2.22E+07
90800,4.54E+09,748900,4.54E+09,2.23E+07
90900,4.54E+09,748900,4.54E+09,2.23E+07
91000,4.55E+09,748900,4.55E+09,2.23E+07
91100,4.55E+09,748900,4.55E+09,2.23E+07
91200,4.56E+09,748900,4.56E+09,2.24E+07
91300,4.56E+09,748900,4.56E+09,2.24E+07
91400,4.57E+09,748900,4.57E+09,2.24E+07
91500,4.57E+09,748900,4.57E+09,2.24E+07
91600,4.58E+09,748900,4.58E+09,2.25E+07
91700,4.58E+09,748900,4.58E+09,2.25E+07
91800,4.59E+09,748900,4.59E+09,2.25E+07
91900,4.60E+09,748900,4.60E+09,2.25E+07
92000,4.60E+09,748900,4.60E+09,2.26E+07
92100,4.61E+09,748900,4.61E+09,2.26E+07
92200,4.61E+09,748900,4.61E+09,2.26E+07
92300,4.62E+09,748900,4.62E+09,2.27E+07
92400,4.62E+09,748900,4.62E+09,2.27E+07
92500,4.63E+09,748900,4.63E+09,2.27E+07
92600,4.63E+09,748900,4.63E+09,2.27E+07
92700,4.64E+09,748900,4.64E+09,2.27E+07
92800,4.64E+09,748900,4.64E+09,2.28E+07
92900,4.65E+09,748900,4.65E+09,2.28E+07
93000,4.65E+09,748900,4.65E+09,2.28E+07
93100,4.66E+09,748900,4.66E+09,2.28E+07
93200,4.66E+09,748900,4.66E+09,2.29E+07
93300,4.67E+09,748900,4.67E+09,2.29E+07
93400,4.67E+09,748900,4.67E+09,2.29E+07
93500,4.68E+09,748900,4.68E+09,2.30E+07
93600,4.68E+09,748900,4.68E+09,2.30E+07
93700,4.69E+09,748900,4.69E+09,2.30E+07
93800,4.69E+09,748900,4.69E+09,2.30E+07
93900,4.70E+09,748900,4.70E+09,2.30E+07
94000,4.70E+09,748900,4.70E+09,2.31E+07
94100,4.71E+09,748900,4.71E+09,2.31E+07
94200,4.71E+09,748900,4.71E+09,2.31E+07
94300,4.72E+09,748900,4.72E+09,2.31E+07
94400,4.72E+09,748900,4.72E+09,2.32E+07
94500,4.73E+09,748900,4.73E+09,2.32E+07
94600,4.73E+09,748900,4.73E+09,2.32E+07
94700,4.74E+09,748900,4.74E+09,2.32E+07
94800,4.74E+09,748900,4.74E+09,2.33E+07
94900,4.75E+09,748900,4.75E+09,2.33E+07
95000,4.75E+09,748900,4.75E+09,2.33E+07
95100,4.76E+09,748900,4.76E+09,2.33E+07
95200,4.76E+09,748900,4.76E+09,2.34E+07
95300,4.77E+09,748900,4.77E+09,2.34E+07
95400,4.77E+09,748900,4.77E+09,2.34E+07
95500,4.78E+09,748900,4.78E+09,2.34E+07
95600,4.78E+09,748900,4.78E+09,2.35E+07
95700,4.79E+09,748900,4.79E+09,2.35E+07
95800,4.80E+09,748900,4.80E+09,2.35E+07
95900,4.80E+09,748900,4.80E+09,2.35E+07
96000,4.81E+09,748900,4.81E+09,2.36E+07
96100,4.81E+09,748900,4.81E+09,2.36E+07
96200,4.82E+09,748900,4.82E+09,2.36E+07
96300,4.82E+09,748900,4.82E+09,2.37E+07
96400,4.83E+09,748900,4.83E+09,2.37E+07
96500,4.84E+09,748900,4.84E+09,2.37E+07
96600,4.84E+09,748900,4.84E+09,2.37E+07
96700,4.85E+09,748900,4.85E+09,2.38E+07
96800,4.85E+09,748900,4.85E+09,2.38E+07
96900,4.86E+09,748900,4.86E+09,2.38E+07
97000,4.86E+09,748900,4.86E+09,2.38E+07
97100,4.87E+09,748900,4.87E+09,2.39E+07
97200,4.87E+09,748900,4.87E+09,2.39E+07
97300,4.88E+09,748900,4.88E+09,2.39E+07
97400,4.88E+09,748900,4.88E+09,2.39E+07
97500,4.88E+09,748900,4.88E+09,2.39E+07
97600,4.89E+09,748900,4.89E+09,2.40E+07
97700,4.90E+09,748900,4.90E+09,2.40E+07
97800,4.90E+09,748900,4.90E+09,2.40E+07
97900,4.91E+09,748900,4.91E+09,2.41E+07
98000,4.91E+09,748900,4.91E+09,2.41E+07
98100,4.92E+09,748900,4.92E+09,2.41E+07
98200,4.92E+09,748900,4.92E+09,2.41E+07
98300,4.93E+09,748900,4.93E+09,2.42E+07
98400,4.94E+09,748900,4.94E+09,2.42E+07
98500,4.94E+09,748900,4.94E+09,2.42E+07
98600,4.95E+09,748900,4.95E+09,2.43E+07
98700,4.95E+09,748900,4.95E+09,2.43E+07
98800,4.96E+09,748900,4.96E+09,2.43E+07
98900,4.97E+09,748900,4.97E+09,2.43E+07
99000,4.97E+09,748900,4.97E+09,2.44E+07
99100,4.98E+09,748900,4.98E+09,2.44E+07
99200,4.99E+09,748900,4.99E+09,2.44E+07
99300,4.99E+09,748900,4.99E+09,2.45E+07
99400,5.00E+09,748900,5.00E+09,2.45E+07
99500,5.01E+09,748900,5.01E+09,2.45E+07
99600,5.01E+09,748900,5.01E+09,2.46E+07
99700,5.02E+09,748900,5.02E+09,2.46E+07
99800,5.03E+09,748900,5.03E+09,2.46E+07
99900,5.03E+09,748900,5.03E+09,2.47E+07